2019-03-30 02:17:32.507  INFO 29962 --- [main] com.codinsa.finale.Main                  : Starting Main on Terminator-X with PID 29962 (started by halunka in /home/halunka/Bureau/4if tp/FinaleCodINSA)
2019-03-30 02:17:32.550  INFO 29962 --- [main] com.codinsa.finale.Main                  : No active profile set, falling back to default profiles: default
2019-03-30 02:17:32.619  INFO 29962 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7fbdb894: startup date [Sat Mar 30 02:17:32 CET 2019]; root of context hierarchy
2019-03-30 02:17:33.457  INFO 29962 --- [main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-03-30 02:17:33.845  INFO 29962 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-03-30 02:17:33.866  INFO 29962 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-03-30 02:17:33.867  INFO 29962 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.34
2019-03-30 02:17:33.872  INFO 29962 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
2019-03-30 02:17:33.956  INFO 29962 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-03-30 02:17:33.956  INFO 29962 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1337 ms
2019-03-30 02:17:34.095  INFO 29962 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2019-03-30 02:17:34.100  INFO 29962 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-03-30 02:17:34.101  INFO 29962 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-03-30 02:17:34.101  INFO 29962 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-03-30 02:17:34.101  INFO 29962 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2019-03-30 02:17:34.354  INFO 29962 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-03-30 02:17:34.448  INFO 29962 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7fbdb894: startup date [Sat Mar 30 02:17:32 CET 2019]; root of context hierarchy
2019-03-30 02:17:34.513  INFO 29962 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Start/Game],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.String> com.codinsa.finale.Controler.Endpoints.start(java.lang.String)
2019-03-30 02:17:34.515  INFO 29962 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/TestSetUp],methods=[POST]}" onto java.util.Map<java.lang.String, java.lang.String> com.codinsa.finale.Controler.Endpoints.test()
2019-03-30 02:17:34.516  INFO 29962 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Reset],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.String> com.codinsa.finale.Controler.Endpoints.resetGame()
2019-03-30 02:17:34.516  INFO 29962 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Get/Board],methods=[GET]}" onto java.util.HashMap<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.getBoard(java.lang.String)
2019-03-30 02:17:34.517  INFO 29962 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Get/Visible],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.String> com.codinsa.finale.Controler.Endpoints.getVisible(java.lang.String)
2019-03-30 02:17:34.517  INFO 29962 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Wait],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.String> com.codinsa.finale.Controler.Endpoints.doWait(java.lang.String)
2019-03-30 02:17:34.518  INFO 29962 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/End/Turn],methods=[POST]}" onto java.util.Map<java.lang.String, java.lang.String> com.codinsa.finale.Controler.Endpoints.endTurn(java.lang.String)
2019-03-30 02:17:34.519  INFO 29962 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Start/ChooseMap],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.String> com.codinsa.finale.Controler.Endpoints.changeMap(java.lang.String)
2019-03-30 02:17:34.520  INFO 29962 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/PlayAction],methods=[POST]}" onto java.util.Map<java.lang.String, java.lang.String> com.codinsa.finale.Controler.Endpoints.beginTurn(java.lang.String,java.util.List<com.codinsa.finale.Model.ActionJson>)
2019-03-30 02:17:34.521  INFO 29962 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/IA/Join],methods=[POST]}" onto java.util.Map<java.lang.String, java.lang.String> com.codinsa.finale.Controler.Endpoints.getToken(java.lang.String)
2019-03-30 02:17:34.526  INFO 29962 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-03-30 02:17:34.527  INFO 29962 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-03-30 02:17:34.559  INFO 29962 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-03-30 02:17:34.560  INFO 29962 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-03-30 02:17:34.757  INFO 29962 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-03-30 02:17:34.791  INFO 29962 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-03-30 02:17:34.795  INFO 29962 --- [main] com.codinsa.finale.Main                  : Started Main in 3.071 seconds (JVM running for 4.68)
2019-03-30 02:17:59.197  INFO 29962 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-03-30 02:17:59.198  INFO 29962 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2019-03-30 02:17:59.214  INFO 29962 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 16 ms
2019-03-30 02:18:34.368  WARN 29962 --- [http-nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Failure while trying to resolve exception [org.springframework.http.converter.HttpMessageNotWritableException]

java.lang.IllegalStateException: Cannot call sendError() after the response has been committed
	at org.apache.catalina.connector.ResponseFacade.sendError(ResponseFacade.java:472) ~[tomcat-embed-core-8.5.34.jar:8.5.34]
2019-03-30 11:36:40.016  INFO 20470 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-03-30 11:36:40.082  INFO 20470 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@cd3fee8: startup date [Sat Mar 30 11:36:38 CET 2019]; root of context hierarchy
2019-03-30 11:36:40.120  INFO 20470 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Start/ChooseMap],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.changeMap(java.lang.String)
2019-03-30 11:36:40.122  INFO 20470 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/PlayAction],methods=[POST]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.beginTurn(java.lang.String,java.util.List<com.codinsa.finale.Model.ActionJson>)
2019-03-30 11:36:40.122  INFO 20470 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Reset],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.resetGame()
2019-03-30 11:36:40.123  INFO 20470 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Get/Board],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.getBoard(java.lang.String)
2019-03-30 11:36:40.123  INFO 20470 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Get/Visible],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.getVisible(java.lang.String)
2019-03-30 11:36:40.124  INFO 20470 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Wait],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.doWait(java.lang.String)
2019-03-30 11:36:40.124  INFO 20470 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/End/Turn],methods=[POST]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.endTurn(java.lang.String)
2019-03-30 11:36:40.125  INFO 20470 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/IA/Join],methods=[POST]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.getToken(java.lang.String)
2019-03-30 11:36:40.125  INFO 20470 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Start/Game],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.start()
2019-03-30 11:36:40.125  INFO 20470 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/TestSetUp],methods=[POST]}" onto java.util.Map<java.lang.String, java.lang.String> com.codinsa.finale.Controler.Endpoints.test()
2019-03-30 11:36:40.128  INFO 20470 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-03-30 11:36:40.129  INFO 20470 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-03-30 11:36:40.145  INFO 20470 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-03-30 11:36:40.145  INFO 20470 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-03-30 11:36:40.288  INFO 20470 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-03-30 11:36:40.327  INFO 20470 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-03-30 11:36:40.330  INFO 20470 --- [main] com.codinsa.finale.Main                  : Started Main in 2.242 seconds (JVM running for 2.821)
2019-03-30 11:36:43.344  INFO 20470 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-03-30 11:36:43.344  INFO 20470 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2019-03-30 11:36:43.361  INFO 20470 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 16 ms
2019-03-30 11:52:47.827  INFO 20470 --- [Thread-8] ConfigServletWebServerApplicationContext : Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@cd3fee8: startup date [Sat Mar 30 11:36:38 CET 2019]; root of context hierarchy
2019-03-30 11:52:47.829  INFO 20470 --- [Thread-8] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2019-03-30 11:52:51.453  INFO 21740 --- [main] com.codinsa.finale.Main                  : Starting Main on Terminator-X with PID 21740 (started by halunka in /home/halunka/Bureau/4if tp/FinaleCodINSA)
2019-03-30 11:52:51.461  INFO 21740 --- [main] com.codinsa.finale.Main                  : No active profile set, falling back to default profiles: default
2019-03-30 11:52:51.503  INFO 21740 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4690b489: startup date [Sat Mar 30 11:52:51 CET 2019]; root of context hierarchy
2019-03-30 11:52:52.457  INFO 21740 --- [main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-03-30 11:52:52.795  INFO 21740 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-03-30 11:52:52.809  INFO 21740 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-03-30 11:52:52.810  INFO 21740 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.34
2019-03-30 11:52:52.813  INFO 21740 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
2019-03-30 11:52:52.873  INFO 21740 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-03-30 11:52:52.874  INFO 21740 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1371 ms
2019-03-30 11:52:52.908  INFO 21740 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2019-03-30 11:52:52.910  INFO 21740 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-03-30 11:52:52.911  INFO 21740 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-03-30 11:52:52.911  INFO 21740 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-03-30 11:52:52.911  INFO 21740 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2019-03-30 11:52:53.054  INFO 21740 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-03-30 11:52:53.125  INFO 21740 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4690b489: startup date [Sat Mar 30 11:52:51 CET 2019]; root of context hierarchy
2019-03-30 11:52:53.167  INFO 21740 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Reset],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.resetGame()
2019-03-30 11:52:53.169  INFO 21740 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Get/Board],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.getBoard(java.lang.String)
2019-03-30 11:52:53.170  INFO 21740 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Get/Visible],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.getVisible(java.lang.String)
2019-03-30 11:52:53.170  INFO 21740 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Wait],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.doWait(java.lang.String)
2019-03-30 11:52:53.171  INFO 21740 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/End/Turn],methods=[POST]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.endTurn(java.lang.String)
2019-03-30 11:52:53.171  INFO 21740 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/IA/Join],methods=[POST]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.getToken(java.lang.String)
2019-03-30 11:52:53.172  INFO 21740 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Start/ChooseMap],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.changeMap(java.lang.String)
2019-03-30 11:52:53.172  INFO 21740 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/PlayAction],methods=[POST]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.beginTurn(java.lang.String,java.util.List<com.codinsa.finale.Model.ActionJson>)
2019-03-30 11:52:53.173  INFO 21740 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Start/Game],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.start()
2019-03-30 11:52:53.173  INFO 21740 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/TestSetUp],methods=[POST]}" onto java.util.Map<java.lang.String, java.lang.String> com.codinsa.finale.Controler.Endpoints.test()
2019-03-30 11:52:53.176  INFO 21740 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-03-30 11:52:53.177  INFO 21740 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-03-30 11:52:53.197  INFO 21740 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-03-30 11:52:53.197  INFO 21740 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-03-30 11:52:53.352  INFO 21740 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-03-30 11:52:53.376  INFO 21740 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-03-30 11:52:53.379  INFO 21740 --- [main] com.codinsa.finale.Main                  : Started Main in 2.321 seconds (JVM running for 2.878)
2019-03-30 11:52:56.468  INFO 21740 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-03-30 11:52:56.469  INFO 21740 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2019-03-30 11:52:56.483  INFO 21740 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 14 ms
2019-03-30 11:53:16.647  WARN 21740 --- [http-nio-8080-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/x-www-form-urlencoded;charset=UTF-8' not supported]
2019-03-30 11:55:49.928  INFO 21740 --- [Thread-8] ConfigServletWebServerApplicationContext : Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4690b489: startup date [Sat Mar 30 11:52:51 CET 2019]; root of context hierarchy
2019-03-30 11:55:49.930  INFO 21740 --- [Thread-8] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2019-03-30 11:55:53.994  INFO 22097 --- [main] com.codinsa.finale.Main                  : Starting Main on Terminator-X with PID 22097 (started by halunka in /home/halunka/Bureau/4if tp/FinaleCodINSA)
2019-03-30 11:55:53.997  INFO 22097 --- [main] com.codinsa.finale.Main                  : No active profile set, falling back to default profiles: default
2019-03-30 11:55:54.046  INFO 22097 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@27ce24aa: startup date [Sat Mar 30 11:55:54 CET 2019]; root of context hierarchy
2019-03-30 11:55:54.965  INFO 22097 --- [main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2019-03-30 11:55:55.274  INFO 22097 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-03-30 11:55:55.289  INFO 22097 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-03-30 11:55:55.289  INFO 22097 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.34
2019-03-30 11:55:55.292  INFO 22097 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
2019-03-30 11:55:55.356  INFO 22097 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-03-30 11:55:55.356  INFO 22097 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1310 ms
2019-03-30 11:55:55.391  INFO 22097 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2019-03-30 11:55:55.394  INFO 22097 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-03-30 11:55:55.394  INFO 22097 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-03-30 11:55:55.394  INFO 22097 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-03-30 11:55:55.394  INFO 22097 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2019-03-30 11:55:55.543  INFO 22097 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-03-30 11:55:55.613  INFO 22097 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@27ce24aa: startup date [Sat Mar 30 11:55:54 CET 2019]; root of context hierarchy
2019-03-30 11:55:55.653  INFO 22097 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Reset],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.resetGame()
2019-03-30 11:55:55.655  INFO 22097 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Get/Board],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.getBoard(java.lang.String)
2019-03-30 11:55:55.656  INFO 22097 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Get/Visible],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.getVisible(java.lang.String)
2019-03-30 11:55:55.656  INFO 22097 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Wait],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.doWait(java.lang.String)
2019-03-30 11:55:55.657  INFO 22097 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/End/Turn],methods=[POST]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.endTurn(java.lang.String)
2019-03-30 11:55:55.657  INFO 22097 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/IA/Join],methods=[POST]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.getToken(java.lang.String)
2019-03-30 11:55:55.657  INFO 22097 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/Start/ChooseMap],methods=[GET]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.changeMap(java.lang.String)
2019-03-30 11:55:55.658  INFO 22097 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/PlayAction],methods=[POST]}" onto java.util.Map<java.lang.String, java.lang.Object> com.codinsa.finale.Controler.Endpoints.beginTurn(java.lang.String,java.util.List<com.codinsa.finale.Model.ActionJson>)
